"voucher_code","ledger_code","reference","amount","type","reference","search_no","date","ledger_code","amount","type","reference","member_no","amount","previous_amount","current_amount","od_amount","od_interest","reference","member_no","date","amount","previous_amount","current_amount","od_amount","od_interest","thrift_interest","reference","member_no","date","amount","previous_amount","current_amount","od_amount","od_interest"
"VOU-15761","I002",,"1050.00","credit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"VOU-15761","L002",,"1050.00","debit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"VOU-15797","A003","4281","700.00","credit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"VOU-15797","D001","4281","10.00","credit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"VOU-15797","E003","4281","350.00","credit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"VOU-15797","H001","4281","15.00","credit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"VOU-15797","L002","4281","1075.00","debit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"VOU-15818","G001",,"37104.00","credit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"VOU-15818","L002",,"37104.00","debit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"VOU-15847","A003","4283","700.00","credit","VOU-15847","4283","2019-05-02","A003","700.00","credit","VOU-15847","4283","350.00","0.00","350.00",NULL,NULL,"VOU-15847","4283","2019-05-02","700.00","0.00","700.00","0.00","0.00","0","VOU-15847","4283","2019-05-02","10.00","0.00","10.00",NULL,NULL
"VOU-15847","D001","4283","10.00","credit","VOU-15847","4283","2019-05-02","D001","10.00","credit","VOU-15847","4283","350.00","0.00","350.00",NULL,NULL,"VOU-15847","4283","2019-05-02","700.00","0.00","700.00","0.00","0.00","0","VOU-15847","4283","2019-05-02","10.00","0.00","10.00",NULL,NULL
"VOU-15847","E003","4283","350.00","credit","VOU-15847","4283","2019-05-02","E003","350.00","credit","VOU-15847","4283","350.00","0.00","350.00",NULL,NULL,"VOU-15847","4283","2019-05-02","700.00","0.00","700.00","0.00","0.00","0","VOU-15847","4283","2019-05-02","10.00","0.00","10.00",NULL,NULL
"VOU-15847","H001","4283","15.00","credit","VOU-15847","4283","2019-05-02","H001","15.00","credit","VOU-15847","4283","350.00","0.00","350.00",NULL,NULL,"VOU-15847","4283","2019-05-02","700.00","0.00","700.00","0.00","0.00","0","VOU-15847","4283","2019-05-02","10.00","0.00","10.00",NULL,NULL
"VOU-15847","L002","4283","1075.00","debit","VOU-15847","4283","2019-05-02","L002","1075.00","debit","VOU-15847","4283","350.00","0.00","350.00",NULL,NULL,"VOU-15847","4283","2019-05-02","700.00","0.00","700.00","0.00","0.00","0","VOU-15847","4283","2019-05-02","10.00","0.00","10.00",NULL,NULL
"VOU-15849","A003","4284","700.00","credit","VOU-15849","4284","2019-05-08","A003","700.00","credit","VOU-15849","4284","350.00","0.00","350.00",NULL,NULL,"VOU-15849","4284","2019-05-08","700.00","0.00","700.00","0.00","0.00","0","VOU-15849","4284","2019-05-08","10.00","0.00","10.00",NULL,NULL
"VOU-15849","D001","4284","10.00","credit","VOU-15849","4284","2019-05-08","D001","10.00","credit","VOU-15849","4284","350.00","0.00","350.00",NULL,NULL,"VOU-15849","4284","2019-05-08","700.00","0.00","700.00","0.00","0.00","0","VOU-15849","4284","2019-05-08","10.00","0.00","10.00",NULL,NULL
"VOU-15849","E003","4284","350.00","credit","VOU-15849","4284","2019-05-08","E003","350.00","credit","VOU-15849","4284","350.00","0.00","350.00",NULL,NULL,"VOU-15849","4284","2019-05-08","700.00","0.00","700.00","0.00","0.00","0","VOU-15849","4284","2019-05-08","10.00","0.00","10.00",NULL,NULL
"VOU-15849","H001","4284","15.00","credit","VOU-15849","4284","2019-05-08","H001","15.00","credit","VOU-15849","4284","350.00","0.00","350.00",NULL,NULL,"VOU-15849","4284","2019-05-08","700.00","0.00","700.00","0.00","0.00","0","VOU-15849","4284","2019-05-08","10.00","0.00","10.00",NULL,NULL
"VOU-15849","L002","4284","1075.00","debit","VOU-15849","4284","2019-05-08","L002","1075.00","debit","VOU-15849","4284","350.00","0.00","350.00",NULL,NULL,"VOU-15849","4284","2019-05-08","700.00","0.00","700.00","0.00","0.00","0","VOU-15849","4284","2019-05-08","10.00","0.00","10.00",NULL,NULL
"VOU-15850","A003","4285","675.00","credit","VOU-15850","4285","2019-05-08","A003","675.00","credit","VOU-15850","4285","350.00","0.00","350.00",NULL,NULL,"VOU-15850","4285","2019-05-08","675.00","0.00","675.00","0.00","0.00","0","VOU-15850","4285","2019-05-08","10.00","0.00","10.00",NULL,NULL
"VOU-15850","D001","4285","10.00","credit","VOU-15850","4285","2019-05-08","D001","10.00","credit","VOU-15850","4285","350.00","0.00","350.00",NULL,NULL,"VOU-15850","4285","2019-05-08","675.00","0.00","675.00","0.00","0.00","0","VOU-15850","4285","2019-05-08","10.00","0.00","10.00",NULL,NULL
"VOU-15850","E003","4285","350.00","credit","VOU-15850","4285","2019-05-08","E003","350.00","credit","VOU-15850","4285","350.00","0.00","350.00",NULL,NULL,"VOU-15850","4285","2019-05-08","675.00","0.00","675.00","0.00","0.00","0","VOU-15850","4285","2019-05-08","10.00","0.00","10.00",NULL,NULL
